# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/fluctlight/project/oscpu/projects/counter/csrc  -o /home/fluctlight/project/oscpu/projects/counter/build_test/emu -Mdir /home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile -Ivsrc -I/home/fluctlight/project/oscpu/libraries/ysyxSoC/ysyx/ram --build top.v /home/fluctlight/project/oscpu/projects/counter/csrc/main.cpp"
T      4719  3681533  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop.cpp"
T      2938  3681532  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop.h"
T      2108  3681542  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop.mk"
T       738  3681530  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__Syms.cpp"
T      1101  3681531  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__Syms.h"
T      1799  3681540  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__Trace__0.cpp"
T      3059  3681539  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T       913  3681534  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop___024root.h"
T       946  3681537  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T      4004  3681538  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2967  3681536  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  3681535  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1411  3681543  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__ver.d"
T         0        0  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop__verFiles.dat"
T      1637  3681541  1698677401   260359922  1698677401   260359922 "/home/fluctlight/project/oscpu/projects/counter/build_test/emu-compile/Vtop_classes.mk"
S  20938328  5898290  1695755645   567755458  1695755645   567755458 "/usr/local/bin/verilator_bin"
S      3275  6422710  1695755645   667745383  1695755645   667745383 "/usr/local/share/verilator/include/verilated_std.sv"
S       176  3678188  1698675733   216926642  1698675733   216926642 "vsrc/top.v"
