# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/fluctlight/project/oscpu/projects/cpu/csrc  -o /home/fluctlight/project/oscpu/projects/cpu/build_test/emu -Mdir /home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile -Ivsrc -I/home/fluctlight/project/oscpu/libraries/ysyxSoC/ysyx/ram --build rvcpu /home/fluctlight/project/oscpu/projects/cpu/csrc/main.cpp"
T      4895  3681574  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu.cpp"
T      3017  3681573  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu.h"
T      2096  3681584  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu.mk"
T       753  3681571  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.cpp"
T      1119  3681572  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.h"
T     11150  3681582  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0.cpp"
T     15711  3681581  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__0__Slow.cpp"
T      1581  3681575  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root.h"
T      1587  3681579  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_h1b50d1ab__0.cpp"
T       853  3681577  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_h1b50d1ab__0__Slow.cpp"
T     17068  3681580  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0.cpp"
T     11135  3681578  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root__DepSet_hf2adfacb__0__Slow.cpp"
T       638  3681576  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu___024root__Slow.cpp"
T      1579  3681585  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__ver.d"
T         0        0  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu__verFiles.dat"
T      1702  3681583  1698681511   249164615  1698681511   249164615 "/home/fluctlight/project/oscpu/projects/cpu/build_test/emu-compile/Vrvcpu_classes.mk"
S  20938328  5898290  1695755645   567755458  1695755645   567755458 "/usr/local/bin/verilator_bin"
S      3275  6422710  1695755645   667745383  1695755645   667745383 "/usr/local/share/verilator/include/verilated_std.sv"
S       129  3678193  1698675733   216926642  1698675733   216926642 "vsrc/defines.v"
S       582  3678194  1698675733   216926642  1698675733   216926642 "vsrc/exe_stage.v"
S      1992  3678195  1698675733   216926642  1698675733   216926642 "vsrc/id_stage.v"
S       451  3678196  1698675733   216926642  1698675733   216926642 "vsrc/if_stage.v"
S      1857  3678197  1698675733   216926642  1698675733   216926642 "vsrc/regfile.v"
S      1646  3678198  1698675733   216926642  1698675733   216926642 "vsrc/rvcpu.v"
