# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/fluctlight/project/oscpu/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc -I/home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common -I/home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/fluctlight/project/oscpu/projects/cpu_diff/build/emu -Mdir /home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile /home/fluctlight/project/oscpu/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/SimJTAG.v /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      4258  3672772  1698764129   772036408  1698764129   772036408 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/EX.v"
S      4737  3672773  1698764106   383581212  1698764106   383581212 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/ID.v"
S      1110  3672774  1698764082   747121508  1698764082   747121508 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/IF.v"
S      3751  3672776  1698764095   607371591  1698764095   607371591 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/MEM.v"
S      6869  3678211  1698764371   792761823  1698764371   792761823 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/SimTop.v"
S      1446  3672779  1698764141   576266250  1698764141   576266250 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/WB.v"
S      4221  3672768  1698764005   229616259  1698764005   229616259 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/alu.v"
S      2154  3672769  1698764203   989482856  1698764203   989482856 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/bru.v"
S       704  3672770  1698764161   576655884  1698764161   576655884 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/ctrl.v"
S       616  3672781  1698764231   714023841  1698764231   714023841 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/decoder_3_8.v"
S      1035  3672782  1698764222    41835061  1698764222    41835061 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/decoder_4_16.v"
S     12935  3672771  1698764183   309079511  1698764183   309079511 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/decoder_64i.v"
S       422  3678212  1698764300   303363557  1698764300   303363557 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/defines.v"
T      3687  3672203  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      3146  3672299  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6432  3672216  1698764372      765893  1698764372      765893 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       490  3681693  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  3672201  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6405  3672200  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1029  3672198  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1084  3672199  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     14271  3672204  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    235471  3672209  1698764371   992765735  1698764371   992765735 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T    124740  3672207  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T     21376  3672210  1698764371   992765735  1698764371   992765735 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T     20784  3672208  1698764371   988765659  1698764371   988765659 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       677  3672206  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       664  3672205  1698764371   984765581  1698764371   984765581 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513  3672212  1698764371   992765735  1698764371   992765735 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248  3672213  1698764371   992765735  1698764371   992765735 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       677  3672211  1698764371   992765735  1698764371   992765735 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    167313  3681696  1698764372      765893  1698764372      765893 "/home/fluctlight/project/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
